Country,Code,Date,new_vaccinations_smoothed_per_million
Albania,ALB,11/01/2021,22
Albania,ALB,12/01/2021,22
Albania,ALB,13/01/2021,22
Albania,ALB,14/01/2021,23
Albania,ALB,15/01/2021,22
Albania,ALB,16/01/2021,22
Albania,ALB,17/01/2021,20
Albania,ALB,18/01/2021,19
Albania,ALB,19/01/2021,18
Albania,ALB,20/01/2021,16
Albania,ALB,21/01/2021,14
Albania,ALB,22/01/2021,12
Albania,ALB,23/01/2021,9
Albania,ALB,24/01/2021,7
Albania,ALB,25/01/2021,5
Albania,ALB,26/01/2021,3
Albania,ALB,27/01/2021,1
Albania,ALB,03/02/2021,4
Albania,ALB,04/02/2021,8
Albania,ALB,05/02/2021,12
Albania,ALB,06/02/2021,16
Albania,ALB,07/02/2021,21
Albania,ALB,08/02/2021,25
Albania,ALB,09/02/2021,28
Albania,ALB,10/02/2021,28
Albania,ALB,11/02/2021,27
Albania,ALB,12/02/2021,27
Albania,ALB,13/02/2021,26
Albania,ALB,14/02/2021,26
Albania,ALB,15/02/2021,25
Albania,ALB,16/02/2021,25
Albania,ALB,17/02/2021,25
Albania,ALB,18/02/2021,88
Albania,ALB,19/02/2021,141
Albania,ALB,20/02/2021,179
Albania,ALB,21/02/2021,218
Albania,ALB,22/02/2021,257
Albania,ALB,23/02/2021,310
Albania,ALB,24/02/2021,362
Albania,ALB,25/02/2021,352
Algeria,DZA,30/01/2021,1
Algeria,DZA,31/01/2021,43
Algeria,DZA,01/02/2021,57
Algeria,DZA,02/02/2021,64
Algeria,DZA,03/02/2021,69
Algeria,DZA,04/02/2021,71
Algeria,DZA,05/02/2021,73
Algeria,DZA,06/02/2021,85
Algeria,DZA,07/02/2021,85
Algeria,DZA,08/02/2021,85
Algeria,DZA,09/02/2021,85
Algeria,DZA,10/02/2021,85
Algeria,DZA,11/02/2021,85
Algeria,DZA,12/02/2021,85
Algeria,DZA,13/02/2021,85
Algeria,DZA,14/02/2021,85
Algeria,DZA,15/02/2021,85
Algeria,DZA,16/02/2021,85
Algeria,DZA,17/02/2021,85
Algeria,DZA,18/02/2021,85
Algeria,DZA,19/02/2021,85
Andorra,AND,26/01/2021,854
Andorra,AND,27/01/2021,854
Andorra,AND,28/01/2021,854
Andorra,AND,29/01/2021,854
Andorra,AND,30/01/2021,854
Andorra,AND,31/01/2021,854
Andorra,AND,01/02/2021,854
Andorra,AND,02/02/2021,777
Andorra,AND,03/02/2021,712
Andorra,AND,04/02/2021,647
Andorra,AND,05/02/2021,569
Andorra,AND,06/02/2021,505
Andorra,AND,07/02/2021,440
Andorra,AND,08/02/2021,362
Andorra,AND,09/02/2021,362
Andorra,AND,10/02/2021,362
Andorra,AND,11/02/2021,621
Andorra,AND,12/02/2021,880
Andorra,AND,13/02/2021,958
Andorra,AND,14/02/2021,1048
Andorra,AND,15/02/2021,1126
Andorra,AND,16/02/2021,1217
Andorra,AND,17/02/2021,1294
Andorra,AND,18/02/2021,1126
Andorra,AND,19/02/2021,958
Andorra,AND,20/02/2021,919
Andorra,AND,21/02/2021,867
Andorra,AND,22/02/2021,828
Andorra,AND,23/02/2021,777
Andorra,AND,24/02/2021,738
Anguilla,AIA,05/02/2021,9932
Anguilla,AIA,06/02/2021,9932
Anguilla,AIA,07/02/2021,9932
Anguilla,AIA,08/02/2021,9932
Anguilla,AIA,09/02/2021,9932
Anguilla,AIA,10/02/2021,9932
Anguilla,AIA,11/02/2021,9932
Anguilla,AIA,12/02/2021,9932
Anguilla,AIA,13/02/2021,9932
Anguilla,AIA,14/02/2021,22064
Argentina,ARG,30/12/2020,346
Argentina,ARG,31/12/2020,346
Argentina,ARG,01/01/2021,245
Argentina,ARG,02/01/2021,194
Argentina,ARG,03/01/2021,164
Argentina,ARG,04/01/2021,143
Argentina,ARG,05/01/2021,177
Argentina,ARG,06/01/2021,181
Argentina,ARG,07/01/2021,185
Argentina,ARG,08/01/2021,233
Argentina,ARG,09/01/2021,264
Argentina,ARG,10/01/2021,296
Argentina,ARG,11/01/2021,327
Argentina,ARG,12/01/2021,311
Argentina,ARG,13/01/2021,295
Argentina,ARG,14/01/2021,295
Argentina,ARG,15/01/2021,295
Argentina,ARG,16/01/2021,287
Argentina,ARG,17/01/2021,279
Argentina,ARG,18/01/2021,272
Argentina,ARG,19/01/2021,264
Argentina,ARG,20/01/2021,256
Argentina,ARG,21/01/2021,259
Argentina,ARG,22/01/2021,249
Argentina,ARG,23/01/2021,246
Argentina,ARG,24/01/2021,229
Argentina,ARG,25/01/2021,200
Argentina,ARG,26/01/2021,213
Argentina,ARG,27/01/2021,222
Argentina,ARG,28/01/2021,197
Argentina,ARG,29/01/2021,204
Argentina,ARG,30/01/2021,248
Argentina,ARG,31/01/2021,250
Argentina,ARG,01/02/2021,264
Argentina,ARG,02/02/2021,254
Argentina,ARG,03/02/2021,248
Argentina,ARG,04/02/2021,367
Argentina,ARG,05/02/2021,359
Argentina,ARG,06/02/2021,332
Argentina,ARG,07/02/2021,411
Argentina,ARG,08/02/2021,429
Argentina,ARG,09/02/2021,401
Argentina,ARG,10/02/2021,439
Argentina,ARG,11/02/2021,407
Argentina,ARG,12/02/2021,423
Argentina,ARG,13/02/2021,426
Argentina,ARG,14/02/2021,343
Argentina,ARG,15/02/2021,310
Argentina,ARG,16/02/2021,310
Argentina,ARG,17/02/2021,243
Argentina,ARG,18/02/2021,198
Argentina,ARG,19/02/2021,243
Argentina,ARG,20/02/2021,319
Argentina,ARG,21/02/2021,350
Argentina,ARG,22/02/2021,355
Argentina,ARG,23/02/2021,428
Argentina,ARG,24/02/2021,531
Argentina,ARG,25/02/2021,614
Australia,AUS,22/02/2021,0
Australia,AUS,23/02/2021,16
Australia,AUS,24/02/2021,39
Australia,AUS,25/02/2021,67
Austria,AUT,14/01/2021,717
Austria,AUT,15/01/2021,1026
Austria,AUT,16/01/2021,1014
Austria,AUT,17/01/2021,964
Austria,AUT,18/01/2021,1074
Austria,AUT,19/01/2021,1208
Austria,AUT,20/01/2021,1683
Austria,AUT,21/01/2021,1677
Austria,AUT,22/01/2021,1526
Austria,AUT,23/01/2021,1469
Austria,AUT,24/01/2021,1418
Austria,AUT,25/01/2021,1399
Austria,AUT,26/01/2021,1431
Austria,AUT,27/01/2021,1021
Austria,AUT,28/01/2021,718
Austria,AUT,29/01/2021,717
Austria,AUT,30/01/2021,824
Austria,AUT,31/01/2021,847
Austria,AUT,01/02/2021,803
Austria,AUT,02/02/2021,851
Austria,AUT,03/02/2021,967
Austria,AUT,04/02/2021,1015
Austria,AUT,05/02/2021,1087
Austria,AUT,06/02/2021,1014
Austria,AUT,07/02/2021,1034
Austria,AUT,08/02/2021,1117
Austria,AUT,09/02/2021,1110
Austria,AUT,10/02/2021,1224
Austria,AUT,11/02/2021,1285
Austria,AUT,12/02/2021,1396
Austria,AUT,13/02/2021,1335
Austria,AUT,14/02/2021,1334
Austria,AUT,15/02/2021,1662
Austria,AUT,16/02/2021,1695
Austria,AUT,17/02/2021,1823
Austria,AUT,18/02/2021,1950
Austria,AUT,19/02/2021,1927
Austria,AUT,20/02/2021,2057
Austria,AUT,21/02/2021,2126
Austria,AUT,22/02/2021,1846
Austria,AUT,23/02/2021,1869
Austria,AUT,24/02/2021,1771
Austria,AUT,25/02/2021,1842
Azerbaijan,AZE,18/01/2021,321
Azerbaijan,AZE,19/01/2021,321
Azerbaijan,AZE,20/01/2021,321
Azerbaijan,AZE,21/01/2021,321
Azerbaijan,AZE,22/01/2021,321
Azerbaijan,AZE,23/01/2021,321
Azerbaijan,AZE,24/01/2021,321
Azerbaijan,AZE,25/01/2021,321
Azerbaijan,AZE,26/01/2021,321
Azerbaijan,AZE,27/01/2021,321
Azerbaijan,AZE,28/01/2021,321
Azerbaijan,AZE,29/01/2021,321
Azerbaijan,AZE,30/01/2021,321
Azerbaijan,AZE,31/01/2021,321
Azerbaijan,AZE,01/02/2021,321
Azerbaijan,AZE,02/02/2021,321
Azerbaijan,AZE,03/02/2021,321
Azerbaijan,AZE,04/02/2021,321
Azerbaijan,AZE,05/02/2021,321
Azerbaijan,AZE,06/02/2021,321
Bahrain,BHR,24/12/2020,6527
Bahrain,BHR,25/12/2020,3402
Bahrain,BHR,26/12/2020,2467
Bahrain,BHR,27/12/2020,2152
Bahrain,BHR,28/12/2020,1886
Bahrain,BHR,29/12/2020,1673
Bahrain,BHR,30/12/2020,1541
Bahrain,BHR,31/12/2020,720
Bahrain,BHR,01/01/2021,739
Bahrain,BHR,02/01/2021,717
Bahrain,BHR,03/01/2021,594
Bahrain,BHR,04/01/2021,554
Bahrain,BHR,05/01/2021,659
Bahrain,BHR,06/01/2021,937
Bahrain,BHR,07/01/2021,1141
Bahrain,BHR,08/01/2021,1590
Bahrain,BHR,09/01/2021,2020
Bahrain,BHR,10/01/2021,2398
Bahrain,BHR,11/01/2021,2602
Bahrain,BHR,12/01/2021,2844
Bahrain,BHR,13/01/2021,2762
Bahrain,BHR,14/01/2021,3134
Bahrain,BHR,15/01/2021,3738
Bahrain,BHR,16/01/2021,4450
Bahrain,BHR,17/01/2021,4392
Bahrain,BHR,18/01/2021,4217
Bahrain,BHR,19/01/2021,3847
Bahrain,BHR,20/01/2021,3591
Bahrain,BHR,21/01/2021,3207
Bahrain,BHR,22/01/2021,2400
Bahrain,BHR,23/01/2021,1502
Bahrain,BHR,24/01/2021,1437
Bahrain,BHR,25/01/2021,1636
Bahrain,BHR,26/01/2021,1877
Bahrain,BHR,27/01/2021,1982
Bahrain,BHR,28/01/2021,1819
Bahrain,BHR,29/01/2021,1545
Bahrain,BHR,30/01/2021,1292
Bahrain,BHR,31/01/2021,1082
Bahrain,BHR,01/02/2021,890
Bahrain,BHR,02/02/2021,682
Bahrain,BHR,03/02/2021,618
Bahrain,BHR,04/02/2021,654
Bahrain,BHR,05/02/2021,817
Bahrain,BHR,06/02/2021,1017
Bahrain,BHR,07/02/2021,1666
Bahrain,BHR,08/02/2021,2368
Bahrain,BHR,09/02/2021,3263
Bahrain,BHR,10/02/2021,3736
Bahrain,BHR,11/02/2021,4003
Bahrain,BHR,12/02/2021,4449
Bahrain,BHR,13/02/2021,5014
Bahrain,BHR,14/02/2021,4817
Bahrain,BHR,15/02/2021,4184
Bahrain,BHR,16/02/2021,3362
Bahrain,BHR,17/02/2021,3189
Bahrain,BHR,18/02/2021,3232
Bahrain,BHR,19/02/2021,3000
Bahrain,BHR,20/02/2021,2476
Bahrain,BHR,21/02/2021,2199
Bahrain,BHR,22/02/2021,2290
Bahrain,BHR,23/02/2021,2387
Bahrain,BHR,24/02/2021,2298
Bahrain,BHR,25/02/2021,2240
Bangladesh,BGD,27/01/2021,0
Bangladesh,BGD,28/01/2021,2
Bangladesh,BGD,29/01/2021,7
Bangladesh,BGD,30/01/2021,10
Bangladesh,BGD,31/01/2021,12
Bangladesh,BGD,01/02/2021,13
Bangladesh,BGD,02/02/2021,14
Bangladesh,BGD,03/02/2021,16
Bangladesh,BGD,04/02/2021,19
Bangladesh,BGD,05/02/2021,19
Bangladesh,BGD,06/02/2021,19
Bangladesh,BGD,07/02/2021,19
Bangladesh,BGD,08/02/2021,80
Bangladesh,BGD,09/02/2021,142
Bangladesh,BGD,10/02/2021,277
Bangladesh,BGD,11/02/2021,389
Bangladesh,BGD,12/02/2021,502
Bangladesh,BGD,13/02/2021,615
Bangladesh,BGD,14/02/2021,759
Bangladesh,BGD,15/02/2021,891
Bangladesh,BGD,16/02/2021,1024
Bangladesh,BGD,17/02/2021,1083
Bangladesh,BGD,18/02/2021,1195
Bangladesh,BGD,19/02/2021,1181
Bangladesh,BGD,20/02/2021,1168
Bangladesh,BGD,21/02/2021,1119
Bangladesh,BGD,22/02/2021,1020
Bangladesh,BGD,23/02/2021,981
Bangladesh,BGD,24/02/2021,943
Bangladesh,BGD,25/02/2021,870
Barbados,BRB,16/02/2021,7631
Barbados,BRB,17/02/2021,8045
Barbados,BRB,18/02/2021,8125
Barbados,BRB,19/02/2021,8630
Barbados,BRB,20/02/2021,7896
Barbados,BRB,21/02/2021,6991
Barbados,BRB,22/02/2021,7259
Barbados,BRB,23/02/2021,7631
Barbados,BRB,24/02/2021,8185
Belarus,BLR,29/12/2020,43
Belarus,BLR,30/12/2020,43
Belarus,BLR,31/12/2020,43
Belarus,BLR,01/01/2021,43
Belarus,BLR,02/01/2021,43
Belarus,BLR,03/01/2021,43
Belarus,BLR,04/01/2021,43
Belarus,BLR,05/01/2021,43
Belarus,BLR,06/01/2021,43
Belarus,BLR,07/01/2021,43
Belarus,BLR,08/01/2021,43
Belarus,BLR,09/01/2021,43
Belarus,BLR,10/01/2021,43
Belarus,BLR,11/01/2021,43
Belarus,BLR,12/01/2021,43
Belarus,BLR,13/01/2021,43
Belarus,BLR,14/01/2021,43
Belarus,BLR,15/01/2021,43
Belarus,BLR,16/01/2021,43
Belarus,BLR,17/01/2021,43
Belarus,BLR,18/01/2021,43
Belarus,BLR,19/01/2021,43
Belarus,BLR,20/01/2021,43
Belarus,BLR,21/01/2021,43
Belarus,BLR,22/01/2021,43
Belarus,BLR,23/01/2021,43
Belarus,BLR,24/01/2021,43
Belarus,BLR,25/01/2021,43
Belarus,BLR,26/01/2021,43
Belarus,BLR,27/01/2021,43
Belarus,BLR,28/01/2021,43
Belarus,BLR,29/01/2021,43
Belarus,BLR,30/01/2021,43
Belarus,BLR,31/01/2021,43
Belarus,BLR,01/02/2021,43
Belarus,BLR,02/02/2021,43
Belarus,BLR,03/02/2021,43
Belarus,BLR,04/02/2021,43
Belarus,BLR,05/02/2021,43
Belarus,BLR,06/02/2021,43
Belarus,BLR,07/02/2021,43
Belarus,BLR,08/02/2021,43
Belarus,BLR,09/02/2021,43
Belarus,BLR,10/02/2021,43
Belarus,BLR,11/02/2021,43
Belarus,BLR,12/02/2021,43
Belarus,BLR,13/02/2021,43
Belarus,BLR,14/02/2021,43
Belarus,BLR,15/02/2021,43
Belarus,BLR,16/02/2021,43
Belarus,BLR,17/02/2021,43
Belarus,BLR,18/02/2021,43
Belgium,BEL,29/12/2020,0
Belgium,BEL,30/12/2020,21
Belgium,BEL,31/12/2020,14
Belgium,BEL,01/01/2021,11
Belgium,BEL,02/01/2021,15
Belgium,BEL,03/01/2021,18
Belgium,BEL,04/01/2021,21
Belgium,BEL,05/01/2021,26
Belgium,BEL,06/01/2021,67
Belgium,BEL,07/01/2021,167
Belgium,BEL,08/01/2021,280
Belgium,BEL,09/01/2021,315
Belgium,BEL,10/01/2021,315
Belgium,BEL,11/01/2021,377
Belgium,BEL,12/01/2021,564
Belgium,BEL,13/01/2021,774
Belgium,BEL,14/01/2021,954
Belgium,BEL,15/01/2021,1125
Belgium,BEL,16/01/2021,1147
Belgium,BEL,17/01/2021,1183
Belgium,BEL,18/01/2021,1251
Belgium,BEL,19/01/2021,1297
Belgium,BEL,20/01/2021,1297
Belgium,BEL,21/01/2021,1384
Belgium,BEL,22/01/2021,1459
Belgium,BEL,23/01/2021,1497
Belgium,BEL,24/01/2021,1480
Belgium,BEL,25/01/2021,1482
Belgium,BEL,26/01/2021,1396
Belgium,BEL,27/01/2021,1336
Belgium,BEL,28/01/2021,1241
Belgium,BEL,29/01/2021,1127
Belgium,BEL,30/01/2021,1082
Belgium,BEL,31/01/2021,1070
Belgium,BEL,01/02/2021,1026
Belgium,BEL,02/02/2021,1157
Belgium,BEL,03/02/2021,1310
Belgium,BEL,04/02/2021,1427
Belgium,BEL,05/02/2021,1540
Belgium,BEL,06/02/2021,1562
Belgium,BEL,07/02/2021,1589
Belgium,BEL,08/02/2021,1616
Belgium,BEL,09/02/2021,1658
Belgium,BEL,10/02/2021,1607
Belgium,BEL,11/02/2021,1639
Belgium,BEL,12/02/2021,1688
Belgium,BEL,13/02/2021,1709
Belgium,BEL,14/02/2021,1694
Belgium,BEL,15/02/2021,1735
Belgium,BEL,16/02/2021,1588
Belgium,BEL,17/02/2021,1490
Belgium,BEL,18/02/2021,1371
Belgium,BEL,19/02/2021,1300
Belgium,BEL,20/02/2021,1262
Belgium,BEL,21/02/2021,1260
Belgium,BEL,22/02/2021,1220
Belgium,BEL,23/02/2021,1204
Belgium,BEL,24/02/2021,1124
Bermuda,BMU,11/01/2021,4464
Bermuda,BMU,12/01/2021,4464
Bermuda,BMU,13/01/2021,4464
Bermuda,BMU,14/01/2021,4464
Bermuda,BMU,15/01/2021,4464
Bermuda,BMU,16/01/2021,4464
Bermuda,BMU,17/01/2021,4239
Bermuda,BMU,18/01/2021,4015
Bermuda,BMU,19/01/2021,3790
Bermuda,BMU,20/01/2021,3565
Bermuda,BMU,21/01/2021,3356
Bermuda,BMU,22/01/2021,3131
Bermuda,BMU,23/01/2021,2907
Bermuda,BMU,24/01/2021,3131
Bermuda,BMU,25/01/2021,3356
Bermuda,BMU,26/01/2021,3597
Bermuda,BMU,27/01/2021,3822
Bermuda,BMU,28/01/2021,4047
Bermuda,BMU,29/01/2021,4272
Bermuda,BMU,30/01/2021,4512
Bermuda,BMU,31/01/2021,5235
Bermuda,BMU,01/02/2021,5974
Bermuda,BMU,02/02/2021,6696
Bermuda,BMU,03/02/2021,7435
Bermuda,BMU,04/02/2021,8174
Bermuda,BMU,05/02/2021,8896
Bermuda,BMU,06/02/2021,9635
Bermuda,BMU,07/02/2021,8944
Bermuda,BMU,08/02/2021,8270
Bermuda,BMU,09/02/2021,7580
Bermuda,BMU,10/02/2021,7403
Bermuda,BMU,11/02/2021,7242
Bermuda,BMU,12/02/2021,7066
Bermuda,BMU,13/02/2021,6905
Bermuda,BMU,14/02/2021,7419
Bermuda,BMU,15/02/2021,7933
Bermuda,BMU,16/02/2021,8527
Bermuda,BMU,17/02/2021,8607
Bermuda,BMU,18/02/2021,8671
Bermuda,BMU,19/02/2021,8752
Bermuda,BMU,20/02/2021,8832
Bermuda,BMU,21/02/2021,8912
Bermuda,BMU,22/02/2021,8993
Bolivia,BOL,29/01/2021,1
Bolivia,BOL,30/01/2021,2
Bolivia,BOL,31/01/2021,2
Bolivia,BOL,01/02/2021,12
Bolivia,BOL,02/02/2021,27
Bolivia,BOL,03/02/2021,51
Bolivia,BOL,04/02/2021,54
Bolivia,BOL,05/02/2021,64
Bolivia,BOL,06/02/2021,73
Bolivia,BOL,07/02/2021,83
Bolivia,BOL,08/02/2021,87
Bolivia,BOL,09/02/2021,85
Bolivia,BOL,10/02/2021,71
Bolivia,BOL,11/02/2021,71
Brazil,BRA,17/01/2021,1
Brazil,BRA,18/01/2021,3
Brazil,BRA,19/01/2021,18
Brazil,BRA,20/01/2021,34
Brazil,BRA,21/01/2021,128
Brazil,BRA,22/01/2021,193
Brazil,BRA,23/01/2021,361
Brazil,BRA,24/01/2021,406
Brazil,BRA,25/01/2021,470
Brazil,BRA,26/01/2021,563
Brazil,BRA,27/01/2021,740
Brazil,BRA,28/01/2021,883
Brazil,BRA,29/01/2021,956
Brazil,BRA,30/01/2021,985
Brazil,BRA,31/01/2021,988
Brazil,BRA,01/02/2021,957
Brazil,BRA,02/02/2021,970
Brazil,BRA,03/02/2021,935
Brazil,BRA,04/02/2021,1090
Brazil,BRA,05/02/2021,946
Brazil,BRA,06/02/2021,940
Brazil,BRA,07/02/2021,994
Brazil,BRA,08/02/2021,996
Brazil,BRA,09/02/2021,1027
Brazil,BRA,10/02/2021,1074
Brazil,BRA,11/02/2021,896
Brazil,BRA,12/02/2021,1090
Brazil,BRA,13/02/2021,1159
Brazil,BRA,14/02/2021,1131
Brazil,BRA,15/02/2021,1135
Brazil,BRA,16/02/2021,1203
Brazil,BRA,17/02/2021,1185
Brazil,BRA,18/02/2021,1210
Brazil,BRA,19/02/2021,1236
Brazil,BRA,20/02/2021,1134
Brazil,BRA,21/02/2021,1152
Brazil,BRA,22/02/2021,1166
Brazil,BRA,23/02/2021,1134
Brazil,BRA,24/02/2021,1121
Brazil,BRA,25/02/2021,1070
Bulgaria,BGR,30/12/2020,416
Bulgaria,BGR,31/12/2020,213
Bulgaria,BGR,01/01/2021,145
Bulgaria,BGR,02/01/2021,115
Bulgaria,BGR,03/01/2021,97
Bulgaria,BGR,04/01/2021,85
Bulgaria,BGR,05/01/2021,77
Bulgaria,BGR,06/01/2021,68
Bulgaria,BGR,07/01/2021,132
Bulgaria,BGR,08/01/2021,177
Bulgaria,BGR,09/01/2021,176
Bulgaria,BGR,10/01/2021,179
Bulgaria,BGR,11/01/2021,183
Bulgaria,BGR,12/01/2021,212
Bulgaria,BGR,13/01/2021,188
Bulgaria,BGR,14/01/2021,135
Bulgaria,BGR,15/01/2021,98
Bulgaria,BGR,16/01/2021,100
Bulgaria,BGR,17/01/2021,95
Bulgaria,BGR,18/01/2021,113
Bulgaria,BGR,19/01/2021,133
Bulgaria,BGR,20/01/2021,146
Bulgaria,BGR,21/01/2021,156
Bulgaria,BGR,22/01/2021,164
Bulgaria,BGR,23/01/2021,160
Bulgaria,BGR,24/01/2021,158
Bulgaria,BGR,25/01/2021,147
Bulgaria,BGR,26/01/2021,142
Bulgaria,BGR,27/01/2021,181
Bulgaria,BGR,28/01/2021,255
Bulgaria,BGR,29/01/2021,302
Bulgaria,BGR,30/01/2021,306
Bulgaria,BGR,31/01/2021,308
Bulgaria,BGR,01/02/2021,326
Bulgaria,BGR,02/02/2021,345
Bulgaria,BGR,03/02/2021,354
Bulgaria,BGR,04/02/2021,337
Bulgaria,BGR,05/02/2021,330
Bulgaria,BGR,06/02/2021,329
Bulgaria,BGR,07/02/2021,327
Bulgaria,BGR,08/02/2021,334
Bulgaria,BGR,09/02/2021,340
Bulgaria,BGR,10/02/2021,330
Bulgaria,BGR,11/02/2021,352
Bulgaria,BGR,12/02/2021,367
Bulgaria,BGR,13/02/2021,376
Bulgaria,BGR,14/02/2021,377
Bulgaria,BGR,15/02/2021,381
Bulgaria,BGR,16/02/2021,389
Bulgaria,BGR,17/02/2021,406
Bulgaria,BGR,18/02/2021,399
Bulgaria,BGR,19/02/2021,608
Bulgaria,BGR,20/02/2021,679
Bulgaria,BGR,21/02/2021,904
Bulgaria,BGR,22/02/2021,1103
Bulgaria,BGR,23/02/2021,1375
Bulgaria,BGR,24/02/2021,1697
Bulgaria,BGR,25/02/2021,2015
Cambodia,KHM,10/02/2021,89
Cambodia,KHM,11/02/2021,52
Cambodia,KHM,12/02/2021,40
Cambodia,KHM,13/02/2021,33
Cambodia,KHM,14/02/2021,30
Cambodia,KHM,15/02/2021,27
Cambodia,KHM,16/02/2021,26
Cambodia,KHM,17/02/2021,15
Cambodia,KHM,18/02/2021,19
Cambodia,KHM,19/02/2021,22
Cambodia,KHM,20/02/2021,27
Cambodia,KHM,21/02/2021,32
Cambodia,KHM,22/02/2021,36
Cambodia,KHM,23/02/2021,41
Cambodia,KHM,24/02/2021,61
Cambodia,KHM,25/02/2021,78
Canada,CAN,13/01/2021,113
Canada,CAN,14/01/2021,193
Canada,CAN,15/01/2021,284
Canada,CAN,16/01/2021,386
Canada,CAN,17/01/2021,488
Canada,CAN,18/01/2021,590
Canada,CAN,19/01/2021,729
Canada,CAN,20/01/2021,747
Canada,CAN,21/01/2021,1498
Canada,CAN,22/01/2021,1552
Canada,CAN,23/01/2021,1514
Canada,CAN,24/01/2021,1475
Canada,CAN,25/01/2021,1436
Canada,CAN,26/01/2021,1390
Canada,CAN,27/01/2021,1532
Canada,CAN,28/01/2021,773
Canada,CAN,29/01/2021,700
Canada,CAN,30/01/2021,684
Canada,CAN,31/01/2021,668
Canada,CAN,01/02/2021,652
Canada,CAN,02/02/2021,602
Canada,CAN,03/02/2021,412
Canada,CAN,04/02/2021,395
Canada,CAN,05/02/2021,397
Canada,CAN,06/02/2021,419
Canada,CAN,07/02/2021,441
Canada,CAN,08/02/2021,463
Canada,CAN,09/02/2021,505
Canada,CAN,10/02/2021,586
Canada,CAN,11/02/2021,648
Canada,CAN,12/02/2021,679
Canada,CAN,13/02/2021,675
Canada,CAN,14/02/2021,670
Canada,CAN,15/02/2021,666
Canada,CAN,16/02/2021,710
Canada,CAN,17/02/2021,663
Canada,CAN,18/02/2021,635
Canada,CAN,19/02/2021,684
Canada,CAN,20/02/2021,810
Canada,CAN,21/02/2021,937
Canada,CAN,22/02/2021,1064
Canada,CAN,23/02/2021,1119
Canada,CAN,24/02/2021,1224
Canada,CAN,25/02/2021,1337
Cayman Islands,CYM,27/12/2020,4184
Cayman Islands,CYM,28/12/2020,4184
Cayman Islands,CYM,29/12/2020,4184
Cayman Islands,CYM,30/12/2020,4184
Cayman Islands,CYM,31/12/2020,4184
Cayman Islands,CYM,01/01/2021,4184
Cayman Islands,CYM,02/01/2021,4184
Cayman Islands,CYM,03/01/2021,4184
Cayman Islands,CYM,04/01/2021,4184
Cayman Islands,CYM,05/01/2021,4184
Cayman Islands,CYM,06/01/2021,4184
Cayman Islands,CYM,07/01/2021,4184
Cayman Islands,CYM,08/01/2021,4184
Cayman Islands,CYM,09/01/2021,4184
Cayman Islands,CYM,10/01/2021,4184
Cayman Islands,CYM,11/01/2021,4184
Cayman Islands,CYM,12/01/2021,4184
Cayman Islands,CYM,13/01/2021,4184
Cayman Islands,CYM,14/01/2021,4184
Cayman Islands,CYM,15/01/2021,4184
Cayman Islands,CYM,16/01/2021,4184
Cayman Islands,CYM,17/01/2021,4184
Cayman Islands,CYM,18/01/2021,4184
Cayman Islands,CYM,19/01/2021,4184
Cayman Islands,CYM,20/01/2021,4184
Cayman Islands,CYM,21/01/2021,4184
Cayman Islands,CYM,22/01/2021,4184
Cayman Islands,CYM,23/01/2021,4184
Cayman Islands,CYM,24/01/2021,4184
Cayman Islands,CYM,25/01/2021,4184
Cayman Islands,CYM,26/01/2021,4184
Cayman Islands,CYM,27/01/2021,4184
Cayman Islands,CYM,28/01/2021,4184
